,team,metric,playername,data_source,player_mean_value,team_avg_value,percent_difference_from_team_mean
236,Womens Basketball,accel_load_accum,PLAYER_585,kinexon,251.17,545.09,-53.92137078280652
237,Womens Basketball,accel_load_accum,PLAYER_432,kinexon,270.39,545.09,-50.39534755728412
238,Womens Basketball,accel_load_accum,PLAYER_792,kinexon,272.87,545.09,-49.94037681850704
239,Womens Basketball,distance_total,PLAYER_947,kinexon,18.49,3876.2,-99.52298643000877
240,Womens Basketball,distance_total,PLAYER_105,kinexon,166.13,3876.2,-95.7141014395542
241,Womens Basketball,distance_total,PLAYER_585,kinexon,2037.08,3876.2,-47.44646819049584
242,Womens Basketball,distance_total,PLAYER_432,kinexon,2080.44,3876.2,-46.32784686032712
243,Womens Basketball,distance_total,PLAYER_792,kinexon,2099.65,3876.2,-45.832258397399514
244,Womens Basketball,leftMaxForce,PLAYER_343,vald,265.25,346.57,-23.464235219436187
245,Womens Basketball,leftMaxForce,PLAYER_493,vald,273.25,346.57,-21.155899241134545
246,Womens Basketball,leftMaxForce,PLAYER_906,vald,295.25,346.57,-14.807975300805031
247,Womens Basketball,leftMaxForce,PLAYER_851,vald,297.0,346.57,-14.303026805551546
248,Womens Basketball,leftMaxForce,PLAYER_042,vald,315.38,346.57,-8.999624895403526
249,Womens Basketball,leftTorque,PLAYER_343,vald,111.01,154.39,-28.097674719865267
250,Womens Basketball,leftTorque,PLAYER_493,vald,121.73,154.39,-21.15421983289072
251,Womens Basketball,leftTorque,PLAYER_555,vald,132.36,154.39,-14.269058876870247
252,Womens Basketball,leftTorque,PLAYER_906,vald,136.85,154.39,-11.360839432605735
253,Womens Basketball,leftTorque,PLAYER_1264,vald,145.46,154.39,-5.784053371332327
254,Womens Basketball,rightMaxForce,PLAYER_493,vald,252.25,303.57,-16.90549131995915
255,Womens Basketball,rightMaxForce,PLAYER_042,vald,253.88,303.57,-16.368547616694666
256,Womens Basketball,rightMaxForce,PLAYER_851,vald,269.75,303.57,-11.140758309450865
257,Womens Basketball,rightMaxForce,PLAYER_906,vald,272.63,303.57,-10.192047962578647
258,Womens Basketball,rightMaxForce,PLAYER_555,vald,279.35,303.57,-7.978390486543456
259,Womens Basketball,rightTorque,PLAYER_493,vald,112.38,135.23,-16.897138208977296
260,Womens Basketball,rightTorque,PLAYER_555,vald,117.15,135.23,-13.369814390297998
261,Womens Basketball,rightTorque,PLAYER_906,vald,126.36,135.23,-6.559195444797745
262,Womens Basketball,rightTorque,PLAYER_1128,vald,127.67,135.23,-5.590475486208673
263,Womens Basketball,rightTorque,PLAYER_343,vald,128.48,135.23,-4.99149596982918
264,Womens Lacrosse,leftMaxForce,PLAYER_758,vald,180.86,297.68,-39.243482934694974
265,Womens Lacrosse,leftMaxForce,PLAYER_724,vald,217.0,297.68,-27.102929320075255
266,Womens Lacrosse,leftMaxForce,PLAYER_453,vald,217.75,297.68,-26.85098091910777
267,Womens Lacrosse,leftMaxForce,PLAYER_414,vald,223.0,297.68,-25.0873421123354
268,Womens Lacrosse,leftMaxForce,PLAYER_382,vald,228.98,297.68,-23.078473528621345
269,Womens Lacrosse,leftTorque,PLAYER_758,vald,74.06,127.42,-41.87725631768953
270,Womens Lacrosse,leftTorque,PLAYER_724,vald,88.86,127.42,-30.262125255062
271,Womens Lacrosse,leftTorque,PLAYER_453,vald,89.17,127.42,-30.018835347669125
272,Womens Lacrosse,leftTorque,PLAYER_414,vald,92.65,127.42,-27.287709935645893
273,Womens Lacrosse,leftTorque,PLAYER_733,vald,93.24,127.42,-26.82467430544656
274,Womens Lacrosse,rightMaxForce,PLAYER_981,vald,196.33,286.46,-31.463380576694817
275,Womens Lacrosse,rightMaxForce,PLAYER_227,vald,205.06,286.46,-28.415834671507362
276,Womens Lacrosse,rightMaxForce,PLAYER_233,vald,206.75,286.46,-27.825874467639455
277,Womens Lacrosse,rightMaxForce,PLAYER_742,vald,213.07,286.46,-25.61963275850031
278,Womens Lacrosse,rightMaxForce,PLAYER_385,vald,217.0,286.46,-24.247713467848907
279,Womens Lacrosse,rightTorque,PLAYER_227,vald,84.75,123.11,-31.15912598489156
280,Womens Lacrosse,rightTorque,PLAYER_233,vald,86.52,123.11,-29.721387377142396
281,Womens Lacrosse,rightTorque,PLAYER_683,vald,87.94,123.11,-28.567947364145883
282,Womens Lacrosse,rightTorque,PLAYER_981,vald,88.09,123.11,-28.446105109251885
283,Womens Lacrosse,rightTorque,PLAYER_385,vald,88.12,123.11,-28.421736658273083
284,Womens Soccer,accel_load_accum,PLAYER_105,kinexon,31.71,541.12,-94.13993199290361
285,Womens Soccer,accel_load_accum,PLAYER_585,kinexon,341.73,541.12,-36.84764931992903
286,Womens Soccer,accel_load_accum,PLAYER_480,kinexon,388.1,541.12,-28.27838557066824
287,Womens Soccer,accel_load_accum,PLAYER_910,kinexon,397.84,541.12,-26.47841513897103
288,Womens Soccer,accel_load_accum,PLAYER_854,kinexon,399.76,541.12,-26.12359550561798
289,Womens Soccer,distance_total,PLAYER_105,kinexon,340.86,5090.5,-93.30399764266772
290,Womens Soccer,distance_total,PLAYER_854,kinexon,2229.97,5090.5,-56.1934976917788
291,Womens Soccer,distance_total,PLAYER_585,kinexon,2540.24,5090.5,-50.09841862292505
292,Womens Soccer,distance_total,PLAYER_135,kinexon,3140.2,5090.5,-38.312542972203126
293,Womens Soccer,distance_total,PLAYER_128,kinexon,3266.85,5090.5,-35.8245751890777
294,Womens Soccer,leftMaxForce,PLAYER_052,vald,171.5,304.06,-43.59665855423272
295,Womens Soccer,leftMaxForce,PLAYER_910,vald,239.41,304.06,-21.262250871538512
296,Womens Soccer,leftMaxForce,PLAYER_745,vald,246.64,304.06,-18.88443070446623
297,Womens Soccer,leftMaxForce,PLAYER_115,vald,248.09,304.06,-18.407551141222125
298,Womens Soccer,leftMaxForce,PLAYER_007,vald,261.25,304.06,-14.07945800171019
299,Womens Soccer,leftTorque,PLAYER_052,vald,70.23,124.23,-43.46776141028737
300,Womens Soccer,leftTorque,PLAYER_745,vald,87.77,124.23,-29.34878853739033
301,Womens Soccer,leftTorque,PLAYER_910,vald,89.42,124.23,-28.020606938742652
302,Womens Soccer,leftTorque,PLAYER_115,vald,102.06,124.23,-17.845930934556872
303,Womens Soccer,leftTorque,PLAYER_112,vald,105.73,124.23,-14.891733075746599
304,Womens Soccer,rightMaxForce,PLAYER_052,vald,200.5,291.8,-31.288553803975326
305,Womens Soccer,rightMaxForce,PLAYER_115,vald,228.65,291.8,-21.64153529814942
306,Womens Soccer,rightMaxForce,PLAYER_719,vald,240.36,291.8,-17.62851267991775
307,Womens Soccer,rightMaxForce,PLAYER_910,vald,243.36,291.8,-16.600411240575735
308,Womens Soccer,rightMaxForce,PLAYER_796,vald,244.72,291.8,-16.134338588074026
309,Womens Soccer,rightTorque,PLAYER_052,vald,82.1,119.28,-31.17035546613012
310,Womens Soccer,rightTorque,PLAYER_796,vald,89.2,119.28,-25.21797451374916
311,Womens Soccer,rightTorque,PLAYER_910,vald,90.9,119.28,-23.79275653923541
312,Womens Soccer,rightTorque,PLAYER_115,vald,94.08,119.28,-21.126760563380284
313,Womens Soccer,rightTorque,PLAYER_719,vald,96.26,119.28,-19.299128101945
